Field name,Description
AC_YEAR,AC_YEAR: AC_YEAR
STATCD,Data Reported from: Data Reported from
STATNAME,Data Reported from: Data Reported from
DISTRICTS,Data Reported from: Data Reported from
BLOCKS,Data Reported from: Data Reported from
VILLAGES,Data Reported from: Data Reported from
CLUSTERS,Data Reported from: Data Reported from
TOTPOPULAT,Basic data from Census 2011: Total Population(in 1000's)
P_URB_POP,Basic data from Census 2011: Percentage Urban Population
POPULATION_0_6,Basic data from Census 2011: Percentage Population of Age Group 0-6
GROWTHRATE,Basic data from Census 2011: Growth Rate
SEXRATIO,Basic data from Census 2011: Sex Ratio
P_SC_POP,Basic data from Census 2011: Percentage SC Population
P_ST_POP,Basic data from Census 2011: Percentage ST Population
OVERALL_LI,Basic data from Census 2011: Literacy Rate
FEMALE_LIT,Basic data from Census 2011: Female Literacy Rate
MALE_LIT,Basic data from Census 2011: Male Literacy Rate
AREA_SQKM,Basic data from Census 2011: Area (Sq. KM)
TOT_6_10_15,Projected Population : Age Group 6 to 10
TOT_11_13_15,Projected Population : Age Group 11 to 13
SCH1,Schools By Category: Primary Only
SCH2,Schools By Category: Primary with Upper Primary
SCH3,Schools By Category: Primary with upper Primary Sec/H.Sec
SCH4,Schools By Category: Upper Primary Only
SCH5,Schools By Category: Upper Primary with Sec./H.Sec
SCH6,Schools By Category: Primary with upper Primary Sec
SCH7,Schools By Category: Upper Primary with  Sec.
SCH9,Schools By Category: No Response
SCHTOT,Schools By Category: Total
SCH1G,Schools by Category: Government: Primary Only
SCH2G,Schools by Category: Government: Primary with Upper Primary
SCH3G,Schools by Category: Government: Primary with upper Primary Sec/H.Sec
SCH4G,Schools by Category: Government: Upper Primary Only
SCH5G,Schools by Category: Government: Upper Primary with Sec./H.Sec
SCH6G,Schools by Category: Government: Primary with upper Primary Sec
SCH7G,Schools by Category: Government: Upper Primary with  Sec.
SCH9G,Schools by Category: Government: No Response
SCHTOTG,Schools by Category: Government: Total
SCH1P,Schools by Category: Private : Primary Only
SCH2P,Schools by Category: Private : Primary with Upper Primary
SCH3P,Schools by Category: Private : Primary with upper Primary Sec/H.Sec
SCH4P,Schools by Category: Private : Upper Primary Only
SCH5P,Schools by Category: Private : Upper Primary with Sec./H.Sec
SCH6P,Schools by Category: Private : Primary with upper Primary Sec
SCH7P,Schools by Category: Private : Upper Primary with  Sec.
SCH9P,Schools by Category: Private : No Response
SCHTOTP,Schools by Category: Private : Total
SCH1M,Schools by Category: Madarsas & Unrecognised: Primary Only
SCH2M,Schools by Category: Madarsas & Unrecognised: Primary with Upper Primary
SCH3M,Schools by Category: Madarsas & Unrecognised: Primary with upper Primary Sec/H.Sec
SCH4M,Schools by Category: Madarsas & Unrecognised: Upper Primary Only
SCH5M,Schools by Category: Madarsas & Unrecognised: Upper Primary with Sec./H.Sec
SCH6M,Schools by Category: Madarsas & Unrecognised: Primary with upper Primary Sec
SCH7M,Schools by Category: Madarsas & Unrecognised: Upper Primary with  Sec.
SCH9M,Schools by Category: Madarsas & Unrecognised: No Response
SCHTOTM,Schools by Category: Madarsas & Unrecognised: Total
SCH1GR,Government Schools by Category - Rural: Primary Only
SCH2GR,Government Schools by Category - Rural: Primary with Upper Primary
SCH3GR,Government Schools by Category - Rural: Primary with upper Primary Sec/H.Sec
SCH4GR,Government Schools by Category - Rural: Upper Primary Only
SCH5GR,Government Schools by Category - Rural: Upper Primary with Sec./H.Sec
SCH6GR,Government Schools by Category - Rural: Primary with upper Primary Sec
SCH7GR,Government Schools by Category - Rural: Upper Primary with  Sec.
SCH9GR,Government Schools by Category - Rural: No Response
SCHTOTGR,Government Schools by Category - Rural: Total
SCH1GA,Schools by Category: Government & Aided : Primary Only
SCH2GA,Schools by Category: Government & Aided : Primary with Upper Primary
SCH3GA,Schools by Category: Government & Aided : Primary with upper Primary Sec/H.Sec
SCH4GA,Schools by Category: Government & Aided : Upper Primary Only
SCH5GA,Schools by Category: Government & Aided : Upper Primary with Sec./H.Sec
SCH6GA,Schools by Category: Government & Aided : Primary with upper Primary Sec
SCH7GA,Schools by Category: Government & Aided : Upper Primary with  Sec.
SCH9GA,Schools by Category: Government & Aided : No Response
SCHTOTGA,Schools by Category: Government & Aided : Total
SCH1PR,Private Schools by Category - Rural: Primary Only
SCH2PR,Private Schools by Category - Rural: Primary with Upper Primary
SCH3PR,Private Schools by Category - Rural: Primary with upper Primary Sec/H.Sec
SCH4PR,Private Schools by Category - Rural: Upper Primary Only
SCH5PR,Private Schools by Category - Rural: Upper Primary with Sec./H.Sec
SCH6PR,Private Schools by Category - Rural: Primary with upper Primary Sec
SCH7PR,Private Schools by Category - Rural: Upper Primary with  Sec.
SCH9PR,Private Schools by Category - Rural: No Response
SCHTOTPR,Private Schools by Category - Rural: Total
SCHBOY1,Schools by Category: Boys Only: Primary Only
SCHBOY2,Schools by Category: Boys Only: Primary with Upper Primary
SCHBOY3,Schools by Category: Boys Only: Primary with upper Primary Sec/H.Sec
SCHBOY4,Schools by Category: Boys Only: Upper Primary Only
SCHBOY5,Schools by Category: Boys Only: Upper Primary with Sec./H.Sec
SCHBOY6,Schools by Category: Boys Only: Primary with upper Primary Sec
SCHBOY7,Schools by Category: Boys Only: Upper Primary with  Sec.
SCHBOY9,Schools by Category: Boys Only: No Response
SCHBOYTOT,Schools by Category: Boys Only: Total
SCHGIR1,Schools by Category: Girls Only: Primary Only
SCHGIR2,Schools by Category: Girls Only: Primary with Upper Primary
SCHGIR3,Schools by Category: Girls Only: Primary with upper Primary Sec/H.Sec
SCHGIR4,Schools by Category: Girls Only: Upper Primary Only
SCHGIR5,Schools by Category: Girls Only: Upper Primary with Sec./H.Sec
SCHGIR6,Schools by Category: Girls Only: Primary with upper Primary Sec
SCHGIR7,Schools by Category: Girls Only: Upper Primary with  Sec.
SCHGIR9,Schools by Category: Girls Only: No Response
SCHGIRTOT,Schools by Category: Girls Only: Total
ENR1,Elementary Enrolment by School Category: Primary Only
ENR2,Elementary Enrolment by School Category: Primary with Upper Primary
ENR3,Elementary Enrolment by School Category: Primary with upper Primary Sec/H.Sec
ENR4,Elementary Enrolment by School Category: Upper Primary Only
ENR5,Elementary Enrolment by School Category: Upper Primary with Sec./H.Sec
ENR6,Elementary Enrolment by School Category: Primary with upper Primary Sec
ENR7,Elementary Enrolment by School Category: Upper Primary with  Sec.
ENR9,Elementary Enrolment by School Category: No Response
ENRTOT,Elementary Enrolment by School Category: Total
ENR1G,Elementary Enrolment by School Category (Government): Primary Only
ENR2G,Elementary Enrolment by School Category (Government): Primary with Upper Primary
ENR3G,Elementary Enrolment by School Category (Government): Primary with upper Primary Sec/H.Sec
ENR4G,Elementary Enrolment by School Category (Government): Upper Primary Only
ENR5G,Elementary Enrolment by School Category (Government): Upper Primary with Sec./H.Sec
ENR6G,Elementary Enrolment by School Category (Government): Primary with upper Primary Sec
ENR7G,Elementary Enrolment by School Category (Government): Upper Primary with  Sec.
ENR9G,Elementary Enrolment by School Category (Government): No Response
ENRTOTG,Elementary Enrolment by School Category (Government): Total
ENR1P,Elementary Enrolment by School Category (Private): Primary Only
ENR2P,Elementary Enrolment by School Category (Private): Primary with Upper Primary
ENR3P,Elementary Enrolment by School Category (Private): Primary with upper Primary Sec/H.Sec
ENR4P,Elementary Enrolment by School Category (Private): Upper Primary Only
ENR5P,Elementary Enrolment by School Category (Private): Upper Primary with Sec./H.Sec
ENR6P,Elementary Enrolment by School Category (Private): Primary with upper Primary Sec
ENR7P,Elementary Enrolment by School Category (Private): Upper Primary with  Sec.
ENR9P,Elementary Enrolment by School Category (Private): No Response
ENRTOTP,Elementary Enrolment by School Category (Private): Total
ENR1M,Elementary Enrolment by School Category (Madarsas and UnRecognized): Primary Only
ENR2M,Elementary Enrolment by School Category (Madarsas and UnRecognized): Primary with Upper Primary
ENR3M,Elementary Enrolment by School Category (Madarsas and UnRecognized): Primary with upper Primary Sec/H.Sec
ENR4M,Elementary Enrolment by School Category (Madarsas and UnRecognized): Upper Primary Only
ENR5M,Elementary Enrolment by School Category (Madarsas and UnRecognized): Upper Primary with Sec./H.Sec
ENR6M,Elementary Enrolment by School Category (Madarsas and UnRecognized): Primary with upper Primary Sec
ENR7M,Elementary Enrolment by School Category (Madarsas and UnRecognized): Upper Primary with  Sec.
ENR9M,Elementary Enrolment by School Category (Madarsas and UnRecognized): No Response
ENRTOTM,Elementary Enrolment by School Category (Madarsas and UnRecognized): Total
ENR1GR,Elementary Enrolment by School Category (Government) - Rural: Primary Only
ENR2GR,Elementary Enrolment by School Category (Government) - Rural: Primary with Upper Primary
ENR3GR,Elementary Enrolment by School Category (Government) - Rural: Primary with upper Primary Sec/H.Sec
ENR4GR,Elementary Enrolment by School Category (Government) - Rural: Upper Primary Only
ENR5GR,Elementary Enrolment by School Category (Government) - Rural: Upper Primary with Sec./H.Sec
ENR6GR,Elementary Enrolment by School Category (Government) - Rural: Primary with upper Primary Sec
ENR7GR,Elementary Enrolment by School Category (Government) - Rural: Upper Primary with  Sec.
ENR9GR,Elementary Enrolment by School Category (Government) - Rural: No Response
ENRTOTGR,Elementary Enrolment by School Category (Government) - Rural: Total
ENR1PR,Elementary Enrolment by School Category (Private) - Rural: Primary Only
ENR2PR,Elementary Enrolment by School Category (Private) - Rural: Primary with Upper Primary
ENR3PR,Elementary Enrolment by School Category (Private) - Rural: Primary with upper Primary Sec/H.Sec
ENR4PR,Elementary Enrolment by School Category (Private) - Rural: Upper Primary Only
ENR5PR,Elementary Enrolment by School Category (Private) - Rural: Upper Primary with Sec./H.Sec
ENR6PR,Elementary Enrolment by School Category (Private) - Rural: Primary with upper Primary Sec
ENR7PR,Elementary Enrolment by School Category (Private) - Rural: Upper Primary with  Sec.
ENR9PR,Elementary Enrolment by School Category (Private) - Rural: No Response
ENRTOTPR,Elementary Enrolment by School Category (Private) - Rural: Total
TCH1G,Teachers by School Category (Government): Primary Only
TCH2G,Teachers by School Category (Government): Primary with Upper Primary
TCH3G,Teachers by School Category (Government): Primary with upper Primary Sec/H.Sec
TCH4G,Teachers by School Category (Government): Upper Primary Only
TCH5G,Teachers by School Category (Government): Upper Primary with Sec./H.Sec
TCH6G,Teachers by School Category (Government): Primary with upper Primary Sec
TCH7G,Teachers by School Category (Government): Upper Primary with  Sec.
TCH9G,Teachers by School Category (Government): No Response
TCHTOTG,Teachers by School Category (Government): Total
TCH1P,Teachers by School Category ( Private): Primary Only
TCH2P,Teachers by School Category ( Private): Primary with Upper Primary
TCH3P,Teachers by School Category ( Private): Primary with upper Primary Sec/H.Sec
TCH4P,Teachers by School Category ( Private): Upper Primary Only
TCH5P,Teachers by School Category ( Private): Upper Primary with Sec./H.Sec
TCH6P,Teachers by School Category ( Private): Primary with upper Primary Sec
TCH7P,Teachers by School Category ( Private): Upper Primary with  Sec.
TCH9P,Teachers by School Category ( Private): No Response
TCHTOTP,Teachers by School Category ( Private): Total
TCH1M,Teachers by School Category (Madarsas and UnRcognized): Primary Only
TCH2M,Teachers by School Category (Madarsas and UnRcognized): Primary with Upper Primary
TCH3M,Teachers by School Category (Madarsas and UnRcognized): Primary with upper Primary Sec/H.Sec
TCH4M,Teachers by School Category (Madarsas and UnRcognized): Upper Primary Only
TCH5M,Teachers by School Category (Madarsas and UnRcognized): Upper Primary with Sec./H.Sec
TCH6M,Teachers by School Category (Madarsas and UnRcognized): Primary with upper Primary Sec
TCH7M,Teachers by School Category (Madarsas and UnRcognized): Upper Primary with  Sec.
TCH9M,Teachers by School Category (Madarsas and UnRcognized): No Response
TCHTOTM,Teachers by School Category (Madarsas and UnRcognized): Total
SCLS1,Single-Classroom Schools: Primary Only
SCLS2,Single-Classroom Schools: Primary with Upper Primary
SCLS3,Single-Classroom Schools: Primary with upper Primary Sec/H.Sec
SCLS4,Single-Classroom Schools: Upper Primary Only
SCLS5,Single-Classroom Schools: Upper Primary with Sec./H.Sec
SCLS6,Single-Classroom Schools: Primary with upper Primary Sec
SCLS7,Single-Classroom Schools: Upper Primary with  Sec.
SCLSTOT,Single-Classroom Schools: Total
STCH1,Single-Teacher Schools: Primary Only
STCH2,Single-Teacher Schools: Primary with Upper Primary
STCH3,Single-Teacher Schools: Primary with upper Primary Sec/H.Sec
STCH4,Single-Teacher Schools: Upper Primary Only
STCH5,Single-Teacher Schools: Upper Primary with Sec./H.Sec
STCH6,Single-Teacher Schools: Primary with upper Primary Sec
STCH7,Single-Teacher Schools: Upper Primary with  Sec.
STCHTOT,Single-Teacher Schools: Total
ROAD1,Schools Approachable by All Weather Road: Primary Only
ROAD2,Schools Approachable by All Weather Road: Primary with Upper Primary
ROAD3,Schools Approachable by All Weather Road: Primary with upper Primary Sec/H.Sec
ROAD4,Schools Approachable by All Weather Road: Upper Primary Only
ROAD5,Schools Approachable by All Weather Road: Upper Primary with Sec./H.Sec
ROAD6,Schools Approachable by All Weather Road: Primary with upper Primary Sec
ROAD7,Schools Approachable by All Weather Road: Upper Primary with  Sec.
ROADTOT,Schools Approachable by All Weather Road: Total
SPLAY1,Schools with Playground Facility: Primary Only
SPLAY2,Schools with Playground Facility: Primary with Upper Primary
SPLAY3,Schools with Playground Facility: Primary with upper Primary Sec/H.Sec
SPLAY4,Schools with Playground Facility: Upper Primary Only
SPLAY5,Schools with Playground Facility: Upper Primary with Sec./H.Sec
SPLAY6,Schools with Playground Facility: Primary with upper Primary Sec
SPLAY7,Schools with Playground Facility: Upper Primary with  Sec.
SPLAYTOT,Schools with Playground Facility: Total
SBNDR1,Schools with Boundarywall: Primary Only
SBNDR2,Schools with Boundarywall: Primary with Upper Primary
SBNDR3,Schools with Boundarywall: Primary with upper Primary Sec/H.Sec
SBNDR4,Schools with Boundarywall: Upper Primary Only
SBNDR5,Schools with Boundarywall: Upper Primary with Sec./H.Sec
SBNDR6,Schools with Boundarywall: Primary with upper Primary Sec
SBNDR7,Schools with Boundarywall: Upper Primary with  Sec.
SBNDRTOT,Schools with Boundarywall: Total
SGTOIL1,Schools with Girls' Toilet: Primary Only
SGTOIL2,Schools with Girls' Toilet: Primary with Upper Primary
SGTOIL3,Schools with Girls' Toilet: Primary with upper Primary Sec/H.Sec
SGTOIL4,Schools with Girls' Toilet: Upper Primary Only
SGTOIL5,Schools with Girls' Toilet: Upper Primary with Sec./H.Sec
SGTOIL6,Schools with Girls' Toilet: Primary with upper Primary Sec
SGTOIL7,Schools with Girls' Toilet: Upper Primary with  Sec.
SGTOILTOT,Schools with Girls' Toilet: Total
SBTOIL1,Schools with Boys' Toilet: Primary Only
SBTOIL2,Schools with Boys' Toilet: Primary with Upper Primary
SBTOIL3,Schools with Boys' Toilet: Primary with upper Primary Sec/H.Sec
SBTOIL4,Schools with Boys' Toilet: Upper Primary Only
SBTOIL5,Schools with Boys' Toilet: Upper Primary with Sec./H.Sec
SBTOIL6,Schools with Boys' Toilet: Primary with upper Primary Sec
SBTOIL7,Schools with Boys' Toilet: Upper Primary with  Sec.
SBTOILTOT,Schools with Boys' Toilet: Total
SWAT1,Schools with Drinking Water: Primary Only
SWAT2,Schools with Drinking Water: Primary with Upper Primary
SWAT3,Schools with Drinking Water: Primary with upper Primary Sec/H.Sec
SWAT4,Schools with Drinking Water: Upper Primary Only
SWAT5,Schools with Drinking Water: Upper Primary with Sec./H.Sec
SWAT6,Schools with Drinking Water: Primary with upper Primary Sec
SWAT7,Schools with Drinking Water: Upper Primary with  Sec.
SWATTOT,Schools with Drinking Water: Total
SELE1,Schools with Electricity: Primary Only
SELE2,Schools with Electricity: Primary with Upper Primary
SELE3,Schools with Electricity: Primary with upper Primary Sec/H.Sec
SELE4,Schools with Electricity: Upper Primary Only
SELE5,Schools with Electricity: Upper Primary with Sec./H.Sec
SELE6,Schools with Electricity: Primary with upper Primary Sec
SELE7,Schools with Electricity: Upper Primary with  Sec.
SELETOT,Schools with Electricity: Total
SCOMP1,Schools with Computer: Primary Only
SCOMP2,Schools with Computer: Primary with Upper Primary
SCOMP3,Schools with Computer: Primary with upper Primary Sec/H.Sec
SCOMP4,Schools with Computer: Upper Primary Only
SCOMP5,Schools with Computer: Upper Primary with Sec./H.Sec
SCOMP6,Schools with Computer: Primary with upper Primary Sec
SCOMP7,Schools with Computer: Upper Primary with  Sec.
SCOMPTOT,Schools with Computer: Total
SRAM1,Schools with Ramp (where needed): Primary Only
SRAM2,Schools with Ramp (where needed): Primary with Upper Primary
SRAM3,Schools with Ramp (where needed): Primary with upper Primary Sec/H.Sec
SRAM4,Schools with Ramp (where needed): Upper Primary Only
SRAM5,Schools with Ramp (where needed): Upper Primary with Sec./H.Sec
SRAM6,Schools with Ramp (where needed): Primary with upper Primary Sec
SRAM7,Schools with Ramp (where needed): Upper Primary with  Sec.
SRAMTOT,Schools with Ramp (where needed): Total
SRAMN1,Schools where Ramp is Required: Primary Only
SRAMN2,Schools where Ramp is Required: Primary with Upper Primary
SRAMN3,Schools where Ramp is Required: Primary with upper Primary Sec/H.Sec
SRAMN4,Schools where Ramp is Required: Upper Primary Only
SRAMN5,Schools where Ramp is Required: Upper Primary with Sec./H.Sec
SRAMN6,Schools where Ramp is Required: Primary with upper Primary Sec
SRAMN7,Schools where Ramp is Required: Upper Primary with  Sec.
SRAMNTOT,Schools where Ramp is Required: Total
ESTD1,Schools Established Since 2001: Primary Only
ESTD2,Schools Established Since 2001: Primary with Upper Primary
ESTD3,Schools Established Since 2001: Primary with upper Primary Sec/H.Sec
ESTD4,Schools Established Since 2001: Upper Primary Only
ESTD5,Schools Established Since 2001: Upper Primary with Sec./H.Sec
ESTD6,Schools Established Since 2001: Primary with upper Primary Sec
ESTD7,Schools Established Since 2001: Upper Primary with  Sec.
ESTDTOT,Schools Established Since 2001: Total
MDM1,Schools Providing Mid-Day Meal (Government & Aided Schools): Primary Only
