Field name,Description
MDM2,Schools Providing Mid-Day Meal (Government & Aided Schools): Primary with Upper Primary
MDM3,Schools Providing Mid-Day Meal (Government & Aided Schools): Primary with upper Primary Sec/H.Sec
MDM4,Schools Providing Mid-Day Meal (Government & Aided Schools): Upper Primary Only
MDM5,Schools Providing Mid-Day Meal (Government & Aided Schools): Upper Primary with Sec./H.Sec
MDM6,Schools Providing Mid-Day Meal (Government & Aided Schools): Primary with upper Primary Sec
MDM7,Schools Providing Mid-Day Meal (Government & Aided Schools): Upper Primary with  Sec.
MDMTOT,Schools Providing Mid-Day Meal (Government & Aided Schools): Total
KIT1,Schools with Kitchen-Shed (Government & Aided Schools)*: Primary Only
KIT2,Schools with Kitchen-Shed (Government & Aided Schools)*: Primary with Upper Primary
KIT3,Schools with Kitchen-Shed (Government & Aided Schools)*: Primary with upper Primary Sec/H.Sec
KIT4,Schools with Kitchen-Shed (Government & Aided Schools)*: Upper Primary Only
KIT5,Schools with Kitchen-Shed (Government & Aided Schools)*: Upper Primary with Sec./H.Sec
KIT6,Schools with Kitchen-Shed (Government & Aided Schools)*: Primary with upper Primary Sec
KIT7,Schools with Kitchen-Shed (Government & Aided Schools)*: Upper Primary with  Sec.
KITTOT,Schools with Kitchen-Shed (Government & Aided Schools)*: Total
KITS1,Schools where Mid-Day Meal is Provided and Prepared in School Premises (Government & Aided Schools): Primary Only
KITS2,Schools where Mid-Day Meal is Provided and Prepared in School Premises (Government & Aided Schools): Primary with Upper Primary
KITS3,Schools where Mid-Day Meal is Provided and Prepared in School Premises (Government & Aided Schools): Primary with upper Primary Sec/H.Sec
KITS4,Schools where Mid-Day Meal is Provided and Prepared in School Premises (Government & Aided Schools): Upper Primary Only
KITS5,Schools where Mid-Day Meal is Provided and Prepared in School Premises (Government & Aided Schools): Upper Primary with Sec./H.Sec
KITS6,Schools where Mid-Day Meal is Provided and Prepared in School Premises (Government & Aided Schools): Primary with upper Primary Sec
KITS7,Schools where Mid-Day Meal is Provided and Prepared in School Premises (Government & Aided Schools): Upper Primary with  Sec.
KITSTOT,Schools where Mid-Day Meal is Provided and Prepared in School Premises (Government & Aided Schools): Total
ENR501,Schools with Enrolment <= 50: Primary Only
ENR502,Schools with Enrolment <= 50: Primary with Upper Primary
ENR503,Schools with Enrolment <= 50: Primary with upper Primary Sec/H.Sec
ENR504,Schools with Enrolment <= 50: Upper Primary Only
ENR505,Schools with Enrolment <= 50: Upper Primary with Sec./H.Sec
ENR506,Schools with Enrolment <= 50: Primary with upper Primary Sec
ENR507,Schools with Enrolment <= 50: Upper Primary with  Sec.
ENR50TOT,Schools with Enrolment <= 50: Total
SMC1,Schools Constituted School Management Committee(Government & Aided Schools): Primary Only
SMC2,Schools Constituted School Management Committee(Government & Aided Schools): Primary with Upper Primary
SMC3,Schools Constituted School Management Committee(Government & Aided Schools): Primary with upper Primary Sec/H.Sec
SMC4,Schools Constituted School Management Committee(Government & Aided Schools): Upper Primary Only
SMC5,Schools Constituted School Management Committee(Government & Aided Schools): Upper Primary with Sec./H.Sec
SMC6,Schools Constituted School Management Committee(Government & Aided Schools): Primary with upper Primary Sec
SMC7,Schools Constituted School Management Committee(Government & Aided Schools): Upper Primary with  Sec.
SMCTOT,Schools Constituted School Management Committee(Government & Aided Schools): Total
CLS1,Number of Classrooms by School Category: Primary Only
CLS2,Number of Classrooms by School Category: Primary with Upper Primary
CLS3,Number of Classrooms by School Category: Primary with upper Primary Sec/H.Sec
CLS4,Number of Classrooms by School Category: Upper Primary Only
CLS5,Number of Classrooms by School Category: Upper Primary with Sec./H.Sec
CLS6,Number of Classrooms by School Category: Primary with upper Primary Sec
CLS7,Number of Classrooms by School Category: Upper Primary with  Sec.
CLSTOT,Number of Classrooms by School Category: Total
TCH1,Teachers by School Category: Primary Only
TCH2,Teachers by School Category: Primary with Upper Primary
TCH3,Teachers by School Category: Primary with upper Primary Sec/H.Sec
TCH4,Teachers by School Category: Upper Primary Only
TCH5,Teachers by School Category: Upper Primary with Sec./H.Sec
TCH6,Teachers by School Category: Primary with upper Primary Sec
TCH7,Teachers by School Category: Upper Primary with  Sec.
TCHTOT,Teachers by School Category: Total
TCHF1,Teachers by School Category - Female: Primary Only
TCHF2,Teachers by School Category - Female: Primary with Upper Primary
TCHF3,Teachers by School Category - Female: Primary with upper Primary Sec/H.Sec
TCHF4,Teachers by School Category - Female: Upper Primary Only
TCHF5,Teachers by School Category - Female: Upper Primary with Sec./H.Sec
TCHF6,Teachers by School Category - Female: Primary with upper Primary Sec
TCHF7,Teachers by School Category - Female: Upper Primary with  Sec.
TCHF9,Teachers by School Category - Female: No Response
TCHFTOT,Teachers by School Category - Female: Total
TCHM1,Teachers by School Category - Male: Primary Only
TCHM2,Teachers by School Category - Male: Primary with Upper Primary
TCHM3,Teachers by School Category - Male: Primary with upper Primary Sec/H.Sec
TCHM4,Teachers by School Category - Male: Upper Primary Only
TCHM5,Teachers by School Category - Male: Upper Primary with Sec./H.Sec
TCHM6,Teachers by School Category - Male: Primary with upper Primary Sec
TCHM7,Teachers by School Category - Male: Upper Primary with  Sec.
ENRG1,Enrolment by School Category- Girls : Primary Only
ENRG2,Enrolment by School Category- Girls : Primary with Upper Primary
ENRG3,Enrolment by School Category- Girls : Primary with upper Primary Sec/H.Sec
ENRG4,Enrolment by School Category- Girls : Upper Primary Only
ENRG5,Enrolment by School Category- Girls : Upper Primary with Sec./H.Sec
ENRG6,Enrolment by School Category- Girls : Primary with upper Primary Sec
ENRG7,Enrolment by School Category- Girls : Upper Primary with  Sec.
ENRGTOT,Enrolment by School Category- Girls : Total
PREP,Schools with attached Pre-primary Section (Other than Anganwadi): Total Schools
PRESTD,Schools with attached Pre-primary Section (Other than Anganwadi): Total Students
PPFTCH,Professionally Qualified Teachers: Private: Teachers with Professional Qualification : Female 
PPMTCH,Professionally Qualified Teachers: Private: Teachers with Professional Qualification : Male 
PMTCH,Professionally Qualified Teachers: Private: Total  Teachers: Male 
PFTCH,Professionally Qualified Teachers: Private: Total  Teachers: Female 
PGRMTCH,Professionally Qualified Teachers: Government: Regular Teachers with Professional Qualification : Male 
PGRFTCH,Professionally Qualified Teachers: Government: Regular Teachers with Professional Qualification : Female 
GRMTCH,Professionally Qualified Teachers: Government: Total Regular Teachers: Male 
GRFTCH,Professionally Qualified Teachers: Government: Total Regular Teachers: Female 
PGCMTCH,Professionally Qualified Teachers: Government: Contractual Teachers with Professional Qualification : Male 
PGCFTCH,Professionally Qualified Teachers: Government: Contractual  Teachers with Professional Qualification : Female 
PCMTCH,Professionally Qualified Teachers: Government: Total Contractual  Teachers: Male 
PCFTCH,Professionally Qualified Teachers: Government: Total Contractual  Teachers: Female 
TCHSCM1,SC Teachers by School Category - Male: Primary Only
TCHSCM2,SC Teachers by School Category - Male: Primary with Upper Primary
TCHSCM3,SC Teachers by School Category - Male: Primary with upper Primary Sec/H.Sec
TCHSCM4,SC Teachers by School Category - Male: Upper Primary Only
TCHSCM5,SC Teachers by School Category - Male: Upper Primary with Sec./H.Sec
TCHSCM6,SC Teachers by School Category - Male: Primary with upper Primary Sec
TCHSCM7,SC Teachers by School Category - Male: Upper Primary with  Sec.
TCHSCF1,SC Teachers by School Category - Female: Primary Only
TCHSCF2,SC Teachers by School Category - Female: Primary with Upper Primary
TCHSCF3,SC Teachers by School Category - Female: Primary with upper Primary Sec/H.Sec
TCHSCF4,SC Teachers by School Category - Female: Upper Primary Only
TCHSCF5,SC Teachers by School Category - Female: Upper Primary with Sec./H.Sec
TCHSCF6,SC Teachers by School Category - Female: Primary with upper Primary Sec
TCHSCF7,SC Teachers by School Category - Female: Upper Primary with  Sec.
TCHSTM1,ST Teachers by School Category - Male: Primary Only
TCHSTM2,ST Teachers by School Category - Male: Primary with Upper Primary
TCHSTM3,ST Teachers by School Category - Male: Primary with upper Primary Sec/H.Sec
TCHSTM4,ST Teachers by School Category - Male: Upper Primary Only
TCHSTM5,ST Teachers by School Category - Male: Upper Primary with Sec./H.Sec
TCHSTM6,ST Teachers by School Category - Male: Primary with upper Primary Sec
TCHSTM7,ST Teachers by School Category - Male: Upper Primary with  Sec.
TCHSTF1,ST Teachers by School Category - Female: Primary Only
TCHSTF2,ST Teachers by School Category - Female: Primary with Upper Primary
TCHSTF3,ST Teachers by School Category - Female: Primary with upper Primary Sec/H.Sec
TCHSTF4,ST Teachers by School Category - Female: Upper Primary Only
TCHSTF5,ST Teachers by School Category - Female: Upper Primary with Sec./H.Sec
TCHSTF6,ST Teachers by School Category - Female: Primary with upper Primary Sec
TCHSTF7,ST Teachers by School Category - Female: Upper Primary with  Sec.
TCHOBCM1,OBC Teachers by School Category - Male: Primary Only
TCHOBCM2,OBC Teachers by School Category - Male: Primary with Upper Primary
TCHOBCM3,OBC Teachers by School Category - Male: Primary with upper Primary Sec/H.Sec
TCHOBCM4,OBC Teachers by School Category - Male: Upper Primary Only
TCHOBCM5,OBC Teachers by School Category - Male: Upper Primary with Sec./H.Sec
TCHOBCM6,OBC Teachers by School Category - Male: Primary with upper Primary Sec
TCHOBCM7,OBC Teachers by School Category - Male: Upper Primary with  Sec.
TCHOBCF1,OBC Teachers by School Category - Female: Primary Only
TCHOBCF2,OBC Teachers by School Category - Female: Primary with Upper Primary
TCHOBCF3,OBC Teachers by School Category - Female: Primary with upper Primary Sec/H.Sec
TCHOBCF4,OBC Teachers by School Category - Female: Upper Primary Only
TCHOBCF5,OBC Teachers by School Category - Female: Upper Primary with Sec./H.Sec
TCHOBCF6,OBC Teachers by School Category - Female: Primary with upper Primary Sec
TCHOBCF7,OBC Teachers by School Category - Female: Upper Primary with  Sec.
TCH_TRNRM1,Teachers Received in-service Training - Male: Primary Only
TCH_TRNRM2,Teachers Received in-service Training - Male: Primary with Upper Primary
TCH_TRNRM3,Teachers Received in-service Training - Male: Primary with upper Primary Sec/H.Sec
TCH_TRNRM4,Teachers Received in-service Training - Male: Upper Primary Only
TCH_TRNRM5,Teachers Received in-service Training - Male: Upper Primary with Sec./H.Sec
TCH_TRNRM6,Teachers Received in-service Training - Male: Primary with upper Primary Sec
TCH_TRNRM7,Teachers Received in-service Training - Male: Upper Primary with  Sec.
TCH_TRNRF1,Teachers Received in-service Training - Female: Primary Only
TCH_TRNRF2,Teachers Received in-service Training - Female: Primary with Upper Primary
TCH_TRNRF3,Teachers Received in-service Training - Female: Primary with upper Primary Sec/H.Sec
TCH_TRNRF4,Teachers Received in-service Training - Female: Upper Primary Only
TCH_TRNRF5,Teachers Received in-service Training - Female: Upper Primary with Sec./H.Sec
TCH_TRNRF6,Teachers Received in-service Training - Female: Primary with upper Primary Sec
TCH_TRNRF7,Teachers Received in-service Training - Female: Upper Primary with  Sec.
C1_B,Enrolment By Grade: Boys - Grade 1
C2_B,Enrolment By Grade: Boys - Grade 2
C3_B,Enrolment By Grade: Boys - Grade 3
C4_B,Enrolment By Grade: Boys - Grade 4
C5_B,Enrolment By Grade: Boys - Grade 5
C6_B,Enrolment By Grade: Boys - Grade 6
C7_B,Enrolment By Grade: Boys - Grade 7
C8_B,Enrolment By Grade: Boys - Grade 8
C9_B,Enrolment By Grade: Boys - Grade 9
C1_G,Enrolment By Grade: Girls - Grade 1
C2_G,Enrolment By Grade: Girls - Grade 2
C3_G,Enrolment By Grade: Girls - Grade 3
C4_G,Enrolment By Grade: Girls - Grade 4
C5_G,Enrolment By Grade: Girls - Grade 5
C6_G,Enrolment By Grade: Girls - Grade 6
C7_G,Enrolment By Grade: Girls - Grade 7
C8_G,Enrolment By Grade: Girls - Grade 8
C9_G,Enrolment By Grade: Girls - Grade 9
C15A,Enrolment by level: Primary - Primary
C68A,Enrolment by level: Upper Primary - Upper Primary
C1_BD,Children with Special Needs: Boys - Grade 1
C2_BD,Children with Special Needs: Boys - Grade 2
C3_BD,Children with Special Needs: Boys - Grade 3
C4_BD,Children with Special Needs: Boys - Grade 4
C5_BD,Children with Special Needs: Boys - Grade 5
C6_BD,Children with Special Needs: Boys - Grade 6
C7_BD,Children with Special Needs: Boys - Grade 7
C8_BD,Children with Special Needs: Boys - Grade 8
C1_GD,Children with Special Needs: Girls - Grade 1
C2_GD,Children with Special Needs: Girls - Grade 2
C3_GD,Children with Special Needs: Girls - Grade 3
C4_GD,Children with Special Needs: Girls - Grade 4
C5_GD,Children with Special Needs: Girls - Grade 5
C6_GD,Children with Special Needs: Girls - Grade 6
C7_GD,Children with Special Needs: Girls - Grade 7
C8_GD,Children with Special Needs: Girls - Grade 8
C1_BR,Repeaters By Grade: Boys - Grade 1
C2_BR,Repeaters By Grade: Boys - Grade 2
C3_BR,Repeaters By Grade: Boys - Grade 3
C4_BR,Repeaters By Grade: Boys - Grade 4
C5_BR,Repeaters By Grade: Boys - Grade 5
C6_BR,Repeaters By Grade: Boys - Grade 6
C7_BR,Repeaters By Grade: Boys - Grade 7
C8_BR,Repeaters By Grade: Boys - Grade 8
C9_BR,Repeaters By Grade: Boys - Grade 9
C1_GR,Repeaters By Grade: Girls - Grade 1
C2_GR,Repeaters By Grade: Girls - Grade 2
C3_GR,Repeaters By Grade: Girls - Grade 3
C4_GR,Repeaters By Grade: Girls - Grade 4
C5_GR,Repeaters By Grade: Girls - Grade 5
C6_GR,Repeaters By Grade: Girls - Grade 6
C7_GR,Repeaters By Grade: Girls - Grade 7
C8_GR,Repeaters By Grade: Girls - Grade 8
C9_GR,Repeaters By Grade: Girls - Grade 9
SCPTOT,SC Enrolment: Primary - Total
SCPTOT_G,SC Enrolment: Primary - Girls
SCUTOT,SC Enrolment: Upper Primary - Total
SCUTOT_G,SC Enrolment: Upper Primary - Girls
STPTOT,ST Enrolment: Primary - Total
STPTOT_G,ST Enrolment: Primary - Girls
STUTOT,ST Enrolment: Upper Primary - Total
STUTOT_G,ST Enrolment: Upper Primary - Girls
OBPTOT,OBC Enrolment: Primary - Total
OBUTOT,OBC Enrolment: Primary - Girls
OBPTOT_G,OBC Enrolment: Upper Primary - Total
OBUTOT_G,OBC Enrolment: Upper Primary - Girls
MUPTOT,Muslim Enrolment: Primary - Total
MUUTOT,Muslim Enrolment: Primary - Girls
MUPTOT_G,Muslim Enrolment: Upper Primary - Total
MUUTOT_G,Muslim Enrolment: Upper Primary - Girls
BLC1,CWSN Enrolment by Nature of Disability: Grade 1 - Blind
LVC1,CWSN Enrolment by Nature of Disability: Grade 1 - Low vision
HEC1,CWSN Enrolment by Nature of Disability: Grade 1 - Hearing Impairment
SPC1,CWSN Enrolment by Nature of Disability: Grade 1 - Speech Impairment
LOC1,CWSN Enrolment by Nature of Disability: Grade 1 - Locomotor Impairment
MEC1,CWSN Enrolment by Nature of Disability: Grade 1 - Mental Retardation
LEC1,CWSN Enrolment by Nature of Disability: Grade 1 - Learning Disability
CPC1,CWSN Enrolment by Nature of Disability: Grade 1 - Cerebral Palsy
AUC1,CWSN Enrolment by Nature of Disability: Grade 1 - Autism
MUC1,CWSN Enrolment by Nature of Disability: Grade 1 - Multiple
BLC2,CWSN Enrolment by Nature of Disability: Grade 2 - Blind
LVC2,CWSN Enrolment by Nature of Disability: Grade 2 - Low vision
HEC2,CWSN Enrolment by Nature of Disability: Grade 2 - Hearing Impairment
SPC2,CWSN Enrolment by Nature of Disability: Grade 2 - Speech Impairment
LOC2,CWSN Enrolment by Nature of Disability: Grade 2 - Locomotor Impairment
MEC2,CWSN Enrolment by Nature of Disability: Grade 2 - Mental Retardation
LEC2,CWSN Enrolment by Nature of Disability: Grade 2 - Learning Disability
CPC2,CWSN Enrolment by Nature of Disability: Grade 2 - Cerebral Palsy
AUC2,CWSN Enrolment by Nature of Disability: Grade 2 - Autism
MUC2,CWSN Enrolment by Nature of Disability: Grade 2 - Multiple
BLC3,CWSN Enrolment by Nature of Disability: Grade 3 - Blind
LVC3,CWSN Enrolment by Nature of Disability: Grade 3 - Low vision
HEC3,CWSN Enrolment by Nature of Disability: Grade 3 - Hearing Impairment
SPC3,CWSN Enrolment by Nature of Disability: Grade 3 - Speech Impairment
LOC3,CWSN Enrolment by Nature of Disability: Grade 3 - Locomotor Impairment
MEC3,CWSN Enrolment by Nature of Disability: Grade 3 - Mental Retardation
LEC3,CWSN Enrolment by Nature of Disability: Grade 3 - Learning Disability
CPC3,CWSN Enrolment by Nature of Disability: Grade 3 - Cerebral Palsy
AUC3,CWSN Enrolment by Nature of Disability: Grade 3 - Autism
MUC3,CWSN Enrolment by Nature of Disability: Grade 3 - Multiple
BLC4,CWSN Enrolment by Nature of Disability: Grade 4 - Blind
LVC4,CWSN Enrolment by Nature of Disability: Grade 4 - Low vision
HEC4,CWSN Enrolment by Nature of Disability: Grade 4 - Hearing Impairment
SPC4,CWSN Enrolment by Nature of Disability: Grade 4 - Speech Impairment
LOC4,CWSN Enrolment by Nature of Disability: Grade 4 - Locomotor Impairment
MEC4,CWSN Enrolment by Nature of Disability: Grade 4 - Mental Retardation
LEC4,CWSN Enrolment by Nature of Disability: Grade 4 - Learning Disability
CPC4,CWSN Enrolment by Nature of Disability: Grade 4 - Cerebral Palsy
AUC4,CWSN Enrolment by Nature of Disability: Grade 4 - Autism
MUC4,CWSN Enrolment by Nature of Disability: Grade 4 - Multiple
BLC5,CWSN Enrolment by Nature of Disability: Grade 5 - Blind
LVC5,CWSN Enrolment by Nature of Disability: Grade 5 - Low vision
HEC5,CWSN Enrolment by Nature of Disability: Grade 5 - Hearing Impairment
SPC5,CWSN Enrolment by Nature of Disability: Grade 5 - Speech Impairment
LOC5,CWSN Enrolment by Nature of Disability: Grade 5 - Locomotor Impairment
MEC5,CWSN Enrolment by Nature of Disability: Grade 5 - Mental Retardation
LEC5,CWSN Enrolment by Nature of Disability: Grade 5 - Learning Disability
CPC5,CWSN Enrolment by Nature of Disability: Grade 5 - Cerebral Palsy
AUC5,CWSN Enrolment by Nature of Disability: Grade 5 - Autism
MUC5,CWSN Enrolment by Nature of Disability: Grade 5 - Multiple
BLC6,CWSN Enrolment by Nature of Disability: Grade 6 - Blind
LVC6,CWSN Enrolment by Nature of Disability: Grade 6 - Low vision
HEC6,CWSN Enrolment by Nature of Disability: Grade 6 - Hearing Impairment
SPC6,CWSN Enrolment by Nature of Disability: Grade 6 - Speech Impairment
LOC6,CWSN Enrolment by Nature of Disability: Grade 6 - Locomotor Impairment
MEC6,CWSN Enrolment by Nature of Disability: Grade 6 - Mental Retardation
LEC6,CWSN Enrolment by Nature of Disability: Grade 6 - Learning Disability
CPC6,CWSN Enrolment by Nature of Disability: Grade 6 - Cerebral Palsy
AUC6,CWSN Enrolment by Nature of Disability: Grade 6 - Autism
MUC6,CWSN Enrolment by Nature of Disability: Grade 6 - Multiple
